token,tag
kwa,OUT
Kgotlatshekelo,B-MISC
ya,I-MISC
Magiseterata,I-MISC
e,OUT
e,OUT
nang,OUT
le,OUT
taolo,OUT
mo,OUT
sebakeng,OUT
sa,OUT
malatsi,OUT
a,OUT
le,OUT
30,B-MISC
morago,OUT
ga,OUT
go,OUT
tshwarwa,OUT
-,OUT
Molawana,B-MISC
2,I-MISC
Molawana,I-MISC
wa,I-MISC
Boikuelo,I-MISC
jwa,I-MISC
Bosenyi,I-MISC
R45,I-MISC
ya,OUT
1961,B-MISC
.,OUT

Lefelo,OUT
la,OUT
tshomarelo,OUT
ya,OUT
AI-ASI,B-MISC
Richtersveld,B-LOC
.,OUT

Fa,OUT
Motlhankedi,B-MISC
wa,I-MISC
Tshedimosetso,I-MISC
a,OUT
ka,OUT
gana,OUT
ka,OUT
phitlhelelo,OUT
kwa,OUT
rekotong,OUT
efe,OUT
e,OUT
e,OUT
tshotsweng,OUT
ke,OUT
Naga,OUT
kana,OUT
Mokgatlho,B-MISC
wa,I-MISC
Setšhaba,I-MISC
",",OUT
motho,OUT
yo,OUT
o,OUT
kopang,OUT
tshedimosetso,OUT
o,OUT
tshwanelwa,OUT
ke,OUT
go,OUT
ikuela,OUT
tshwetso,OUT
.,OUT

O,OUT
tla,OUT
fitlhela,OUT
Tsholofelo,B-PERS
le,OUT
Ngakane,B-PERS
ba,OUT
mo,OUT
emetse,OUT
.,OUT

Sebontshi,OUT
se,OUT
se,OUT
botlhokwa,OUT
sa,OUT
Lephata,B-MISC
la,I-MISC
Tlhabololo,I-MISC
ya,I-MISC
Kgwebo,I-MISC
(,OUT
lephata,OUT
la,OUT
ED,B-MISC
),OUT
ke,OUT
go,OUT
rulaganya,OUT
loeto,OUT
lwa,OUT
katlego,OUT
lwa,OUT
go,OUT
iponagatsa,OUT
kwa,OUT
pontshong,OUT
ya,OUT
kgwebo,OUT
malebana,OUT
le,OUT
dikgwebo,OUT
tse,OUT
di,OUT
leng,OUT
mo,OUT
kokoanongtshedimosetso,OUT
ya,OUT
tlamelo,OUT
.,OUT

Dutch,OUT
HLT,B-MISC
Agency,I-MISC
(,OUT
TST-Centrale,B-MISC
-,OUT
Centrale,B-MISC
voor,I-MISC
Taal-en,I-MISC
Spraaktechnologie,I-MISC
),OUT
ke,OUT
setlamo,OUT
sa,OUT
kwa,OUT
Netherlands,B-LOC
le,OUT
Flander,B-LOC
sa,OUT
go,OUT
laola,OUT
",",OUT
go,OUT
tlhokomela,OUT
le,OUT
go,OUT
anamisa,OUT
ditso-mpelo,OUT
tsa,OUT
puo,OUT
ya,OUT
dijitale,OUT
ya,OUT
Se,B-MISC
-Dutch,I-MISC
.,OUT

lesope,B-PERS
:,OUT
(,OUT
A,OUT
mmona,OUT
pele,OUT
.,OUT
),OUT

Ke,OUT
go,OUT
feta,OUT
baeng,OUT
ba,OUT
le,OUT
25,B-MISC
000,I-MISC
ba,OUT
ba,OUT
etelang,OUT
Palamente,OUT
ngwaga,OUT
nngwe,OUT
le,OUT
nngwe,OUT
.,OUT

bantoMo,B-PERS
:,OUT
Re,OUT
tswa,OUT
kwa,OUT
motseng,OUT
wa,OUT
Tsitsing,B-LOC
.,OUT

",OUT
Ka,OUT
moso,OUT
ke,OUT
batla,OUT
Fatima,B-PERS
fa,OUT
",",OUT
ke,OUT
ene,OUT
a,OUT
ka,OUT
nnang,OUT
esele,OUT
ya,OUT
me,OUT
",",OUT
e,OUT
seng,OUT
wena,OUT
",",OUT
o,OUT
itse,OUT
eng,OUT
ka,OUT
go,OUT
nna,OUT
esele,OUT
wena,OUT
",OUT
Pula,B-PERS
wa,OUT
batho,OUT
a,OUT
tsielega,OUT
",",OUT
o,OUT
ne,OUT
a,OUT
sa,OUT
itse,OUT
gore,OUT
o,OUT
tla,OUT
raya,OUT
kgaitsadie,OUT
a,OUT
re,OUT
eng,OUT
",",OUT
se,OUT
se,OUT
botlhoko,OUT
e,OUT
le,OUT
gore,OUT
ga,OUT
go,OUT
se,OUT
a,OUT
ka,OUT
se,OUT
dirang,OUT
?,OUT

kediBone,B-PERS
:,OUT
(,OUT
Ka,OUT
selelo,OUT
le,OUT
go,OUT
hemela,OUT
),OUT
Kgosi,OUT
re,OUT
thuse,OUT
tlhe,OUT
re,OUT
a,OUT
nyelela,OUT
!,OUT

Re,OUT
ya,OUT
go,OUT
busa,OUT
mananeo,OUT
a,OUT
tsa,OUT
boitekanelo,OUT
kwa,OUT
dikolong,OUT
.,OUT

NB,OUT
:,OUT
Tetla,OUT
ya,OUT
go,OUT
tlisa,OUT
mono,OUT
ga,OUT
e,OUT
akaretsa,OUT
tlhapi,OUT
ya,OUT
metsi,OUT
a,OUT
a,OUT
phepa,OUT
e,OUT
e,OUT
tsamisiwang,OUT
ke,OUT
Lefapha,B-ORG
la,I-ORG
Temothuo,I-ORG
.,I-ORG

Moporof,B-PERS
Franci,I-PERS
Greyling,I-PERS
ene,OUT
ke,OUT
moitseanape,OUT
wa,OUT
atshe,OUT
ya,OUT
go,OUT
kwala,OUT
",",OUT
ditlhangwa,OUT
tsa,OUT
bašwa,OUT
le,OUT
bana,OUT
",",OUT
tiriso,OUT
ya,OUT
inthanete,OUT
le,OUT
diporojeke,OUT
tse,OUT
di,OUT
farologaneng,OUT
tsa,OUT
poposešwa,OUT
ka,OUT
mo,OUT
bokwading,OUT
tse,OUT
di,OUT
tswang,OUT
mo,OUT
dirutweng,OUT
tse,OUT
di,OUT
farologaneng,OUT
.,OUT

kgokagano,OUT
le,OUT
Mekgatlho,B-MISC
ya,I-MISC
Badiri,I-MISC
",",OUT
Bagakolodi,B-MISC
ba,I-MISC
Molao,I-MISC
ba,I-MISC
Naga,I-MISC
le,OUT
Babueledi,B-MISC
ba,I-MISC
Naga,I-MISC
malebana,OUT
le,OUT
dikamano,OUT
tsa,OUT
bodiri,OUT
le,OUT
merero,OUT
ya,OUT
semolao,OUT
.,OUT

Morago,OUT
ga,OUT
go,OUT
roba,OUT
mmidi,OUT
dikgomo,OUT
le,OUT
dinku,OUT
di,OUT
letlelelwa,OUT
go,OUT
fula,OUT
mo,OUT
masimong,OUT
koo,OUT
di,OUT
dirisang,OUT
masalela,OUT
a,OUT
lotlhaka,OUT
lwa,OUT
mmidi,OUT
",",OUT
diako,OUT
tse,OUT
di,OUT
oleng,OUT
tsa,OUT
mmidi,OUT
",",OUT
gammogo,OUT
le,OUT
furu,OUT
e,OUT
tala,OUT
.,OUT

MoRwesi,B-PERS
:,OUT
(,OUT
Ka,OUT
selelo,OUT
),OUT
Ke,OUT
ne,OUT
ke,OUT
iphitlhela,OUT
eng,OUT
Jaanong,OUT
ke,OUT
tla,OUT
sala,OUT
le,OUT
mang,OUT
mo,OUT
lefatsheng,OUT
le,OUT
E,OUT
seng,OUT
le,OUT
nna,OUT
ke,OUT
mpe,OUT
ke,OUT
tswe,OUT
gore,OUT
e,OUT
nje,OUT
e,OUT
fetse,OUT
ka,OUT
nna,OUT
.,OUT

(,OUT
Palogare,OUT
ya,OUT
tshenyegelo,OUT
fela,OUT
go,OUT
tlhalosa,OUT
puisano,OUT
e,OUT
),OUT

Boipelo,B-PERS
:,OUT
(,OUT
Ka,OUT
makgakga,OUT
),OUT
Nna,OUT
ke,OUT
tshelela,OUT
mo,OUT
sešweng,OUT
mma,OUT
.,OUT

Nngwe,OUT
ya,OUT
dikakanyo,OUT
tsa,OUT
bofelo,OUT
tse,OUT
di,OUT
kgabagantseng,OUT
monagano,OUT
wa,OUT
gagwe,OUT
ke,OUT
gore,OUT
o,OUT
ne,OUT
a,OUT
gopotse,OUT
go,OUT
kgomaretsa,OUT
semanego,OUT
sa,OUT
GEMS,B-ORG
mo,OUT
sesiraphefong,OUT
sa,OUT
gagwe,OUT
.,OUT

RaMoepa,B-PERS
:,OUT
Le,OUT
nna,OUT
ka,OUT
rialo,OUT
.,OUT

E,OUT
emetse,OUT
diyunibesiti,OUT
tse,OUT
di,OUT
ka,OUT
nnang,OUT
palo,OUT
ya,OUT
500,B-MISC
tsa,OUT
Kgweranaditšhaba,B-MISC
.,OUT

Batho,OUT
botlhe,OUT
ba,OUT
tshw,OUT
anetse,OUT
go,OUT
dirisa,OUT
letswai,OUT
le,OUT
sekae,OUT
fela,OUT
",",OUT
ka,OUT
gonne,OUT
go,OUT
ja,OUT
letswai,OUT
le,OUT
lentsi,OUT
go,OUT
ka,OUT
nna,OUT
ga,OUT
tlatseletsa,OUT
mo,OUT
go,OUT
tsenyeng,OUT
batho,OUT
bolw,OUT
etsi,OUT
jw,OUT
a,OUT
kgatelelo,OUT
e,OUT
e,OUT
kwa,OUT
godimo,OUT
ya,OUT
madi,OUT
.,OUT

Lefapha,B-ORG
la,I-ORG
Tlhaeletsano,I-ORG
le,OUT
theile,OUT
motheo,OUT
wa,OUT
go,OUT
atolosa,OUT
tiro,OUT
ya,OUT
mo,OUT
lekaleng,OUT
le,OUT
ka,OUT
go,OUT
tsholetsa,OUT
bokgoni,OUT
jwa,OUT
diteišene,OUT
jwa,OUT
go,OUT
loga,OUT
maano,OUT
le,OUT
go,OUT
rulaganya,OUT
mananeo,OUT
a,OUT
diteng,OUT
",",OUT
tse,OUT
di,OUT
tla,OUT
golaganyang,OUT
mekgatlho,OUT
ya,OUT
baagi,OUT
",",OUT
mekgatlho,OUT
e,OUT
e,OUT
seng,OUT
ya,OUT
puso,OUT
le,OUT
bomankge,OUT
ba,OUT
baitseanape,OUT
ba,OUT
merero,OUT
ya,OUT
go,OUT
abela,OUT
basadi,OUT
",",OUT
bašwa,OUT
",",OUT
bana,OUT
",",OUT
digole,OUT
;,OUT
le,OUT
diteišene,OUT
tsa,OUT
selegae,OUT
",",OUT
dithata,OUT
.,OUT

Tloso,OUT
e,OUT
laolwa,OUT
ke,OUT
go,OUT
dirisa,OUT
ditafole,OUT
tse,OUT
di,OUT
rebotsweng,OUT
ke,OUT
SARS,B-ORG
.,OUT

Fa,OUT
ngwana,OUT
a,OUT
laetswe,OUT
gore,OUT
a,OUT
tlhagelele,OUT
kwa,OUT
botsereganying,OUT
jwa,OUT
motswa-setlhabelo,OUT
le,OUT
motlola-molao,OUT
",",OUT
molawana,OUT
wa,OUT
61,B-MISC
",",OUT
",",OUT
",",OUT
",",OUT
",",OUT
le,OUT
o,OUT
a,OUT
diragadiwa,OUT
mmogo,OUT
le,OUT
diphetogo,OUT
tse,OUT
di,OUT
leng,OUT
ka,OUT
fa,OUT
tlhalosong,OUT
ya,OUT
ona,OUT
.,OUT

Go,OUT
tloga,OUT
nako,OUT
eo,OUT
porojeke,OUT
e,OUT
setse,OUT
tlhabolotswe,OUT
gore,OUT
e,OUT
tlhomelwa,OUT
ke,OUT
YBB,B-ORG
mo,OUT
diporofenseng,OUT
tse,OUT
nne,OUT
mme,OUT
e,OUT
rutiwa,OUT
mo,OUT
Potchefstroom,B-LOC
",",OUT
Mafikeng,B-LOC
",",OUT
Taung,B-LOC
",",OUT
Zeerust,B-LOC
",",OUT
Brits,B-LOC
le,OUT
Upington,B-LOC
.,OUT

Mo,OUT
lebaleng,OUT
le,OUT
go,OUT
ya,OUT
go,OUT
agiwa,OUT
Sentara,OUT
ya,OUT
diranta,OUT
tsa,OUT
dimilione,OUT
di,OUT
le,OUT
pedi,OUT
.,OUT

Ba,OUT
thuntsha,OUT
dikhirikhete,OUT
le,OUT
go,OUT
ja,OUT
Jacket,OUT
Potatoes,OUT
le,OUT
go,OUT
besa,OUT
ditšhesenate,OUT
.,OUT

Dikarolo,OUT
ka,OUT
bobedi,OUT
di,OUT
bonako,OUT
fela,OUT
go,OUT
ya,OUT
ka,OUT
go,OUT
nna,OUT
tse,OUT
di,OUT
tswelelang,OUT
le,OUT
ditshiamelo,OUT
tsa,OUT
Molaotlhomo,B-MISC
wa,I-MISC
Ditshwanelo,I-MISC
ka,OUT
mafoko,OUT
a,OUT
mangwe,OUT
ga,OUT
di,OUT
ka,OUT
ke,OUT
tsa,OUT
dirisiwa,OUT
gotlhelele,OUT
fela,OUT
di,OUT
lekanyeditswe,OUT
go,OUT
fitlha,OUT
fa,OUT
go,OUT
rileng,OUT
.,OUT

Le,OUT
ena,OUT
o,OUT
tla,OUT
tshwanela,OUT
ke,OUT
go,OUT
dira,OUT
ditlhabololo,OUT
/,OUT
diphetogo,OUT
tse,OUT
di,OUT
tlhokagalang,OUT
mo,OUT
malatsing,OUT
a,OUT
le,OUT
14,B-MISC
morago,OUT
ga,OUT
kitsiso,OUT
.,OUT

A,OUT
bagolo,OUT
ba,OUT
tlogele,OUT
leina,OUT
la,OUT
me,OUT
",",OUT
ba,OUT
fasafasetse,OUT
Ngakane,B-PERS
molekane,OUT
yo,OUT
o,OUT
mo,OUT
tshwanetseng,OUT
.,OUT

Stem,B-MISC
van,I-MISC
Suid,I-MISC
-,OUT
Afrika,B-MISC
ke,OUT
poko,OUT
e,OUT
e,OUT
kwadilweng,OUT
ke,OUT
CJ,B-PERS
Langehoven,I-PERS
ka,OUT
Motsheganong,B-MISC
1918,I-MISC
.,OUT

Lenaneo,B-MISC
la,I-MISC
Bosetšhaba,I-MISC
la,I-MISC
Ikatiso,I-MISC
ya,I-MISC
Baša,I-MISC
ya,I-MISC
Boapei,I-MISC
",",OUT
le,OUT
dirilwe,OUT
ke,OUT
lefapha,B-ORG
la,I-ORG
Bojanala,I-ORG
",",OUT
go,OUT
neela,OUT
baša,OUT
bokgoni,OUT
",",OUT
kitso,OUT
le,OUT
maitemogelo,OUT
gore,OUT
ba,OUT
kgone,OUT
go,OUT
bona,OUT
ditiro,OUT
tsa,OUT
leruri,OUT
kwa,OUT
intastering,OUT
ya,OUT
kamogelabaeng,OUT
le,OUT
bojanala,OUT
.,OUT

Go,OUT
sa,OUT
2,B-MISC
.,OUT

Maemo,OUT
a,OUT
gagwe,OUT
a,OUT
amana,OUT
le,OUT
go,OUT
etelela,OUT
pele,OUT
kgwebo,OUT
ya,OUT
Shell,B-MISC
ya,OUT
gase,OUT
ya,OUT
tlhago,OUT
e,OUT
e,OUT
fetotsweng,OUT
go,OUT
nna,OUT
seedi,OUT
.,OUT

Sediriso,OUT
sa,OUT
nosetso,OUT
ka,OUT
mosarasarane,OUT
se,OUT
se,OUT
itsamaisang,OUT
sa,OUT
ntlha,OUT
se,OUT
ribolotswe,OUT
ka,OUT
1948,B-MISC
le,OUT
go,OUT
kanwa,OUT
bong,OUT
ka,OUT
1952,B-MISC
ke,OUT
Frank,B-PERS
Zybach,I-PERS
kwa,OUT
Colora,B-LOC
botlhaba,OUT
kwa,OUT
Dinageng,B-LOC
tse,I-LOC
di,I-LOC
Kopaneng,I-LOC
tsa,B-LOC
Amerika,I-LOC
.,OUT

thando,B-PERS
:,OUT
(,OUT
Ka,OUT
dikeledi,OUT
),OUT

gore,OUT
",",OUT
mo,OUT
lebakeng,OUT
la,OUT
tumelelano,OUT
ka,OUT
motsadi,OUT
",",OUT
motsadi,OUT
yo,OUT
o,OUT
amegang,OUT
a,OUT
ka,OUT
nna,OUT
a,OUT
busetsa,OUT
morago,OUT
Foromo,B-MISC
ya,I-MISC
12A,I-MISC
fa,OUT
pele,OUT
ga,OUT
mothati,OUT
/,OUT
motlhankedi,OUT
mongwe,OUT
le,OUT
mongwe,OUT
ka,OUT
nako,OUT
nngwe,OUT
le,OUT
nngwe,OUT
mo,OUT
malatsing,OUT
a,OUT
le,OUT
60,B-MISC
morago,OUT
ga,OUT
go,OUT
nnaya,OUT
tumelelano,OUT
eo,OUT
.,OUT

Bolaodi-jwa-matlole,OUT
jwa,OUT
Maloko,OUT
a,OUT
a,OUT
ikemetseng,OUT
a,OUT
Komiti,OUT
a,OUT
a,OUT
dirang,OUT
mo,OUT
Boruning,OUT
jwa,OUT
Sekema,OUT
a,OUT
Ex,B-MISC
Gratia,I-MISC
le,OUT
Dikomiti,B-MISC
tsa,I-MISC
Kgotlhang,I-MISC
ba,OUT
thapiwa,OUT
ke,OUT
Boto,OUT
sebaka,OUT
sa,OUT
dingwaga,OUT
di,OUT
le,OUT
tharo,OUT
tsa,OUT
kantoro,OUT
mme,OUT
nako,OUT
e,OUT
maloko,OUT
a,OUT
komiti,OUT
a,OUT
e,OUT
dirileng,OUT
e,OUT
fedile,OUT
ka,OUT
nako,OUT
ya,OUT
tshekatsheko-sešwa,OUT
.,OUT

Khansele,OUT
e,OUT
lebeletse,OUT
ditlhabololo,OUT
tse,OUT
dingwe,OUT
tsa,OUT
Molao,B-MISC
wa,I-MISC
Matshwao,I-MISC
a,OUT
Puso,OUT
wa,OUT
1962,B-MISC
tse,OUT
di,OUT
tlhagelelang,OUT
mo,OUT
Molaotlhomong,OUT
o,OUT
o,OUT
tlhabolotsweng,OUT
wa,OUT
Melao,B-MISC
ya,I-MISC
Setso,I-MISC
wa,OUT
2001,B-MISC
.,OUT

Fokotsa,OUT
lebelo,OUT
mme,OUT
o,OUT
iketle,OUT
fa,OUT
morago,OUT
ga,OUT
pharakano,OUT
e,OUT
e,OUT
iketlileng,OUT
sebaka,OUT
sa,OUT
bonnye,OUT
dimetara,OUT
di,OUT
le,OUT
500,B-MISC
morago,OUT
ga,OUT
go,OUT
feta,OUT
letshwao,OUT
leno,OUT
.,OUT

O,OUT
ne,OUT
a,OUT
sutisediwa,OUT
kwa,OUT
Sekolong,OUT
sa,OUT
Lomati,B-MISC
Dry,I-MISC
mo,OUT
mophatong,OUT
wa,OUT
bongwe,OUT
(,OUT
kereiti,OUT
3,B-MISC
),OUT
mme,OUT
a,OUT
falola,OUT
mophato,OUT
wa,OUT
6,B-MISC
(,OUT
kereiti,OUT
8,B-MISC
),OUT
ka,OUT
1971,B-MISC
.,OUT

Tsweletso,OUT
ya,OUT
tlhabololo,OUT
ya,OUT
kgwebo,OUT
go,OUT
ya,OUT
ka,OUT
pholesi,OUT
ya,OUT
theko,OUT
ya,OUT
ESKOM,B-ORG
ya,OUT
Matlafatso,B-MISC
ya,I-MISC
Bantsho,I-MISC
mo,I-MISC
Ikonoming,I-MISC
(,OUT
BEE,B-MISC
),OUT

Mo,OUT
Molaotheong,B-MISC
wa,OUT
ga,OUT
jaana,OUT
",",OUT
karolo,OUT
7,B-MISC
e,OUT
tlamelela,OUT
gore,OUT
Molaotlhomo,OUT
o,OUT
wa,OUT
Ditshwanelo,OUT
ke,OUT
motheo,OUT
wa,OUT
temokerasi,OUT
mo,OUT
Aforika,B-LOC
Borwa,I-LOC
.,I-LOC

Sekolo,B-ORG
sa,I-ORG
Dithuto,I-ORG
tsa,I-ORG
Kgwebo,I-ORG
mo,OUT
Potchefstroom,B-LOC
(,OUT
PBS,B-ORG
),OUT
se,OUT
gatetse,OUT
pele,OUT
ka,OUT
dikgato,OUT
tse,OUT
dikgolo,OUT
ebile,OUT
baithuti,OUT
ba,OUT
oketsegile,OUT
ka,OUT
diphesente,OUT
di,OUT
le,OUT
30,B-MISC
.,OUT

Karolo,B-MISC
3,I-MISC
ya,I-MISC
Molao,I-MISC
wa,OUT
Qwaqwa,B-LOC
e,OUT
ne,OUT
e,OUT
naya,OUT
Tona,B-MISC
ya,I-MISC
Bosiamisi,I-MISC
dithata,OUT
tsa,OUT
go,OUT
dira,OUT
melawana,OUT
(,OUT
go,OUT
laola,OUT
tiragatso,OUT
le,OUT
tsamaiso,OUT
ya,OUT
boikuelo,OUT
),OUT
tse,OUT
di,OUT
emisetsang,OUT
Melawana,B-MISC
ya,I-MISC
Dikgotlatshekelo,I-MISC
tsa,I-MISC
Dikgosi,I-MISC
le,I-MISC
Dikgosana,I-MISC
ya,I-MISC
R2082,I-MISC
ya,OUT
1967,B-MISC
.,OUT

go,OUT
kopa,OUT
thuso,OUT
ya,OUT
gago,OUT
le,OUT
gore,OUT
o,OUT
nne,OUT
le,OUT
seabe,OUT
le,OUT
gore,OUT
ofisi,OUT
ya,OUT
gago,OUT
e,OUT
e,OUT
kwa,OUT
godimo,OUT
e,OUT
tlhaeletsane,OUT
ka,OUT
nonofo,OUT
melaetsa,OUT
e,OUT
megolo,OUT
ya,OUT
Mokgotlhwane,B-MISC
wa,I-MISC
A,I-MISC
(,OUT
H1N1,B-MISC
),OUT
2009,B-MISC
mo,OUT
setšhabeng,OUT
se,OUT
o,OUT
se,OUT
direlang,OUT
.,OUT

Mosireletsi,B-MISC
wa,I-MISC
Setšhaba,I-MISC
le,OUT
badiri,OUT
ba,OUT
tla,OUT
tshola,OUT
leina,OUT
la,OUT
mongongoregi,OUT
sephiri,OUT
fa,OUT
go,OUT
tlhokega,OUT
",",OUT
mme,OUT
fa,OUT
kgonega,OUT
jalo,OUT
ka,OUT
gotlhe,OUT
.,OUT

Masimo,OUT
a,OUT
mmidi,OUT
le,OUT
ona,OUT
a,OUT
ka,OUT
kgatshiwa,OUT
ka,OUT
seboloyatshenekegi,OUT
e,OUT
e,OUT
maleba,OUT
.,OUT

khopi,OUT
ya,OUT
konteraka,OUT
ya,OUT
tirelo,OUT
lekwalo,OUT
la,OUT
go,OUT
ema,OUT
nokeng,OUT
fa,OUT
nomoro,OUT
ya,OUT
tokomane,OUT
ya,OUT
boitshupo,OUT
/,OUT
pasa,OUT
kgotsa,OUT
nomoro,OUT
ya,OUT
taelo,OUT
ya,OUT
PAYE,B-MISC
e,OUT
se,OUT
teng,OUT
.,OUT

Molao,B-MISC
wa,I-MISC
Thulaganyosešwa,I-MISC
ya,OUT
Melao,B-MISC
ya,I-MISC
Ditheo,I-MISC
wa,OUT
bo45,B-MISC
wa,OUT
1996,B-MISC
:,OUT
Maikaelelo,OUT
a,OUT
Molao,OUT
ke,OUT
go,OUT
dira,OUT
tlamelo,OUT
ya,OUT
gore,OUT
melao,OUT
mengwe,OUT
ya,OUT
ditheo,OUT
e,OUT
tla,OUT
diragadiwa,OUT
go,OUT
ralala,OUT
Repaboliki,B-LOC
",",OUT
le,OUT
go,OUT
phimola,OUT
melao,OUT
mengwe,OUT
ya,OUT
ditheo,OUT
.,OUT

Se,OUT
e,OUT
tla,OUT
nna,OUT
ka,OUT
go,OUT
tlhoma,OUT
tsamaiso,OUT
ya,OUT
boatlhodi,OUT
e,OUT
e,OUT
nyalanang,OUT
le,OUT
ditlhokego,OUT
tsa,OUT
Molaotheo,B-MISC
.,OUT

Fa,OUT
nngwe,OUT
le,OUT
nngwe,OUT
ya,OUT
ditshwanelo,OUT
tsa,OUT
Molaotlhomo,B-MISC
wa,I-MISC
Ditshwanelo,I-MISC
di,OUT
lekanyeditswe,OUT
",",OUT
sekao,OUT
ka,OUT
phuruphutso,OUT
le,OUT
tseo,OUT
",",OUT
tekanyetso,OUT
e,OUT
tshwanetse,OUT
go,OUT
tlhatlhobiwa,OUT
kgatlhanong,OUT
le,OUT
ditlhokego,OUT
mo,OUT
temaneng,OUT
ya,OUT
ditekanyetso,OUT
.,OUT

Kgaolo,B-MISC
3,I-MISC
e,OUT
na,OUT
le,OUT
ditlamelo,OUT
tse,OUT
di,OUT
malebana,OUT
le,OUT
lefapha,OUT
la,OUT
bosetšhaba,OUT
la,OUT
boitekanelo,OUT
.,OUT

MATSAPA,OUT
DI,OUT
A,OUT
TSAyA,OUT
KAE,OUT
?,OUT

b,OUT
go,OUT
e,OUT
romela,OUT
kwa,OUT
atereseng,OUT
ya,OUT
poso,OUT
ya,OUT
mong,OUT
;,OUT
kana,OUT
c,OUT
go,OUT
fekesa,OUT
",",OUT
ka,OUT
imeile,OUT
",",OUT
kana,OUT
ka,OUT
mekgwa,OUT
e,OUT
mengwe,OUT
ya,OUT
ileketeroniki,OUT
",",OUT
kwa,OUT
go,OUT
mong,OUT
yo,OUT
",",OUT
fa,OUT
e,OUT
le,OUT
gore,OUT
lokwalo,OUT
lwa,OUT
tshimologo,OUT
lo,OUT
gorositswe,OUT
kwa,OUT
go,OUT
mong,OUT
mo,OUT
malatsing,OUT
a,OUT
le,OUT
7,B-MISC
a,OUT
go,OUT
romela,OUT
kitsiso,OUT
.,OUT

Fa,OUT
o,OUT
ikwadiseditse,OUT
VAT,B-MISC
",",OUT
o,OUT
ka,OUT
kgona,OUT
go,OUT
lopa,OUT
madi,OUT
gape,OUT
go,OUT
tswa,OUT
go,OUT
Ditirelo,B-ORG
tsa,I-ORG
Lekgetho,I-ORG
tsa,OUT
Aforikaborwa,B-LOC
(,OUT
SARS,B-ORG
),OUT

Jaaka,OUT
o,OUT
tlhagisitswe,OUT
mo,OUT
Kokoanopeomolaong,B-MISC
ya,I-MISC
Bosetšhaba,I-MISC
jaaka,OUT
karolo,OUT
76-Molaotlhomo,B-MISC
;,OUT
tshobokanyo,OUT
e,OUT
e,OUT
itlhalosang,OUT
ya,OUT
Molaotlhomo,B-MISC
o,OUT
o,OUT
phasaladitsweng,OUT
mo,OUT
Kuranteng,OUT
ya,OUT
Mmuso,OUT
No,OUT
.,OUT

kopiwa,OUT
kwa,OUT
embasing,OUT
ya,OUT
Aforika,B-LOC
Borwa,I-LOC
kgotsa,OUT
kwa,OUT
boromiweng,OUT
jo,OUT
bo,OUT
fa,OUT
gaufi,OUT
fa,OUT
Aforika,B-LOC
Borwa,I-LOC
e,OUT
sa,OUT
emelwa,OUT
kwa,OUT
nageng,OUT
ya,OUT
gago,OUT
.,OUT

Leano,OUT
la,OUT
kgwebo,OUT
",",OUT
tshekatsheko,OUT
ya,OUT
kgonego,OUT
",",OUT
dikonteraka,OUT
tse,OUT
di,OUT
saenweng,OUT
",",OUT
tumalano,OUT
ya,OUT
forentšhaese,OUT
kgotsa,OUT
diakanyetsopele,OUT
kgotsa,OUT
bosupi,OUT
bongwe,OUT
jo,OUT
bo,OUT
bontshang,OUT
gore,OUT
tlhotlhwa,OUT
ya,OUT
lekgetho,OUT
la,OUT
diromelwa,OUT
di,OUT
na,OUT
le,OUT
kgonagalo,OUT
ya,OUT
go,OUT
feta,OUT
R300,B-MISC
000,I-MISC
.,OUT

GCIS,B-MISC
e,OUT
ka,OUT
neelana,OUT
ka,OUT
ditshwaraganyo,OUT
mo,OUT
diwebosaeteng,OUT
dingwe,OUT
fela,OUT
jaaka,OUT
tshiamelo,OUT
le,OUT
kakaretso,OUT
ya,OUT
tshwaraganyo,OUT
nngwe,OUT
le,OUT
nngwe,OUT
e,OUT
e,OUT
sa,OUT
ameng,OUT
kano,OUT
ya,OUT
GCIS,B-MISC
mo,OUT
diwebosaeteng,OUT
tseo,OUT
.,OUT

",OUT
Goreng,OUT
o,OUT
mpotsa,OUT
",OUT
",OUT
Ke,OUT
gore,OUT
mmaagwe,OUT
nna,OUT
ke,OUT
yo,OUT
mongwe,OUT
wa,OUT
ba,OUT
ba,OUT
latofatsang,OUT
mosadimogolo,OUT
ka,OUT
boloi,OUT
",",OUT
mme,OUT
o,OUT
mina,OUT
ka,OUT
nko,OUT
e,OUT
le,OUT
yosi,OUT
gore,OUT
ga,OUT
a,OUT
rate,OUT
kgolagano,OUT
ya,OUT
me,OUT
le,OUT
Fatima,B-PERS
e,OUT
bile,OUT
o,OUT
ikaelela,OUT
go,OUT
e,OUT
khutlisa,OUT
khutli,OUT
!,OUT

Morago,OUT
ga,OUT
bokhutlo,OUT
ba,OUT
tsheko,OUT
motlhankela,OUT
yo,OUT
o,OUT
neilweng,OUT
maikarabelo,OUT
o,OUT
tla,OUT
dira,OUT
diphitlhellelo,OUT
mo,OUT
tatofatsong,OUT
eo,OUT
",",OUT
a,OUT
tlhalosa,OUT
lebaka,OUT
la,OUT
go,OUT
bona,OUT
molato,OUT
ka,OUT
mabaka,OUT
a,OUT
a,OUT
galefisang,OUT
le,OUT
a,OUT
go,OUT
tlhofofatsa,OUT
kotlhao,OUT
",",OUT
mme,OUT
a,OUT
ka,OUT
